title,name,star,date,comment
‘¡‚è•¨‚Æ‚µ‚ÄŽè B,ƒLƒ^–ê,4.0,2015”N1ŒŽ9“ú,Œ’N‚Ìˆ×‚É–Ú‚Ìˆ«‚¢A‘§Žq‚É‘—‚Á‚Ä‹‚Ü‚·B–¡‚Í‹C‚É“ü‚Á‚Ä‚¢‚é‚æ‚¤‚Å‚·‚ËB
Œ’N‘æˆê,sugimama,4.0,2014”N9ŒŽ7“ú,ŒŽ1‰ñA24–{“ž’…‚·‚é‚Ì‚Å‚·‚ªA‰Æ‘°‚Å‚ ‚Á‚Æ‚¢‚¤ŠÔ‚Éˆù‚ñ‚Å‚Ü‚·Bd‚¢‚Ì‚ð‘î”z‚µ‚Ä‚¢‚½‚¾‚¯‚é‚Ì‚ÅAƒ‰ƒbƒL[I
ˆù‚Ý‚â‚·‚¢,mimi,5.0,2017”N9ŒŽ3“ú,’èŠú•Ö‚Åw“ü‚µ‚Ä‚¢‚Ü‚·–ˆ“úŽq‹Ÿ‚Éˆù‚Ü‚¹‚Ä‚¢‚Ü‚·(*'`*)‚±‚ê‚¶‚á‚È‚«‚áŒ™‚Ý‚½‚¢‚Å‚·
ƒgƒ}ƒgƒWƒ…[ƒXA–ìØƒWƒ…[ƒX,ƒXƒp[ƒNƒŠƒ“ƒO,5.0,2018”N4ŒŽ1“ú,FXŽŽ‚µ‚Ü‚µ‚½‚ªˆê”Ô‚¨‚¢‚µ‚¢‚ÆŠ´‚¶‚Ü‚µ‚½BŒ’N‚É‚à—Ç‚³‚»‚¤‚È‚Ì‚ÅA‚±‚ê‚©‚ç‚Í’èŠúw“ü‚ÉØ‚è‘Ö‚¦‚Ü‚·B
—[”Ñ‚Ì‚¨‚Æ‚à‚Éˆù‚ñ‚Å‚¢‚Ü‚·B,‚±‚¶‚±‚¶,5.0,2016”N10ŒŽ16“ú,–ˆ“ú‚Ì—[”Ñ‚Éˆê”tˆù‚ñ‚Å‚¢‚Ü‚·B‹“û‚Æ¬‚º‚é‚Æ‚¨‚¢‚µ‚¢‚Å‚·B‚»‚Ì‚¨‚©‚°‚©‚í‚©‚è‚Ü‚¹‚ñ‚ªA–ˆ’©‚Ì‚¨’Ê‚¶‚ª‚æ‚­‚È‚è‚Ü‚µ‚½B‚±‚ê‚©‚ç‚àˆù‚Ý‘±‚¯‚Ä‚¢‚«‚½‚¢‚Å‚·B–ìØƒWƒ…[ƒX‚Í‚ ‚­‚Ü‚Å•â•ˆù—¿B•’i‚ÌHŽ–‚Å‚à‚µ‚Á‚©‚è–ìØ‚ðÌ‚é‚æ‚¤‚É‚µ‚Ü‚µ‚å‚¤B
ˆÀ‚¢,“c’†—»,5.0,2017”N12ŒŽ19“ú,‰Æ‘°‚Åˆù‚Þ‚æ‚¤‚Éw“ü’v‚µ‚Ü‚µ‚½B’l’i‚àˆÀ‚­A”ñí‚É–ž‘«‚Å‚·B
‘Ì‚É—Ç‚¢I,ƒƒuƒXƒ^[,5.0,2017”N8ŒŽ27“ú,ƒyƒbƒgƒ{ƒgƒ‹ƒ^ƒCƒv‚Ìh–ìØˆê“ú‚±‚êˆê–{hƒg”äŠr‚µ‚Ü‚µ‚½B‹àŠz“I‚É‚Í­‚µ‚‚ß‚É‚È‚è‚Ü‚·‚ªA–ˆ“ú‚PƒpƒbƒNˆù‚Þ‚Æ‚¢‚¤–Ú•W‚Í’B¬‚µ‚â‚·‚¢‚Å‚·B‘¼ŽÐ‚Ì¤•i‚Æ‚àˆù‚Ý”ä‚×‚ð‚µ‚Ü‚µ‚½‚ªA‰ä‚ª‰Æ‚ÌD‚Ý‚ÍƒJƒSƒ‚Å‚µ‚½B‚Q‰ñ‚Ì‚½‚ß‚µ—˜—p‚ð‚µ‚Ä‚©‚çA’èŠú‚Ì\‚µž‚Ý‚ÉØ‚è‘Ö‚¦‚Ü‚µ‚½B‚½‚¾AŽ†ƒpƒbƒN‚È‚Ì‚Å‚²‚Ý‚Æ‚µ‚Ä‚Í‚©‚³‚Î‚é‚Ì‚ª“ï“_‚Å‚·B
‘å•Ï—Ç‚¢¤•i‚¾‚ÆŽv‚¢‚Ü‚·B,ˆÉ“c@NO,5.0,2018”N3ŒŽ28“ú,•’iA–ìØ•s‘«‚ÌH¶Šˆ‚µ‚Ä‚¢‚Ü‚·‚Ì‚ÅA‚»‚ê‚ð•â‚¤‚½‚ßw“ü‚µ‚Ü‚µ‚½B•Ö”é‚É‚àŒø‚¢‚Ä‚¢‚é‚æ‚¤‚Å‚·B
‹C•ª“IH,Amazon‚Ì‚¨‹q—l,4.0,2014”N8ŒŽ24“ú,‚±‚Ì‰Ä‚©‚çA–ìØ•s‘«‚ð•â‚¤ˆ×‚ÉAˆù‚ÝŽn‚ß‚½‚¯‚ÇA‹ß”N‰Ä‚É‚È‚é‚ÆA‰Äƒoƒe‹C–¡‚ÅAŠOo‚ª‚Â‚ç‚©‚Á‚½‚¯‚Ç¡”N‚ÍA’²Žq‚ª—Ç‚¢Aƒ^ƒCƒgƒ‹‚Ç‚¨‚èA‹C•ª“I‚È‚à‚Ì‚©‚à‚µ‚ê‚Ü‚¹‚ñ‚ªEEE
–ìØˆê“ú‚±‚ê1–{,Amazon ƒJƒXƒ^ƒ}[,4.0,2015”N1ŒŽ10“ú,“ú ‚©‚ç–ìØ‚ð‘½‚­Žæ‚è‚½‚¢‚ÆŽv‚Á‚Ä‚¢‚½‚Ì‚ÅAŽèŒy‚É‚¨•Ù“–‚È‚Ç‚É‚àŽŽQ‚Å‚«‚ÄA–¡‚àˆù‚Ý‚â‚·‚¢¤•i‚È‚Ì‚ÅA‘å•Ï•Ö—˜‚µ‚Ä‚¢‚Ü‚·BƒXƒgƒ[‚ÅAˆù‚ñ‚Å‚¢‚ÄÅŒã‚Ì•û‚ª‚«‚ê‚¢‚Éˆù‚Ý‚«‚ê‚¸Žc‚è‚Ü‚·BƒpƒbƒN‚È‚Ì‚ÅŽd•û‚È‚¢‚Ì‚Å‚µ‚å‚¤‚©B
‚¨‚¢‚µ‚¢‚Å‚·,ƒ~ƒ‹ƒ~ƒ‹,5.0,2017”N12ŒŽ4“ú,”ZŒú‚Å‚¨‚¢‚µ‚¢‚Å‚·B30•i‚à“ü‚Á‚Ä‚¢‚é‚Ì‚Å ‚¤‚ê‚µ‚¢‚Å‚·B–ˆ“úˆù‚ñ‚Å‚¢‚Ü‚·B
’l’i•Ï“®‚ª‚«‚É‚È‚é‚¯‚ê‚Ç,Kelpy,4.0,2013”N5ŒŽ26“ú,‰“•û‚ÉZ‚ñ‚Å‚¢‚é•êe‚Ì‚½‚ß‚É’èŠúw“ü‚Å”ƒ‚Á‚Ä‚Ý‚Ü‚µ‚½B•êe‚Í‘«˜‚ª‚ ‚Ü‚è‚æ‚­‚È‚­A–ìØ‚È‚Ç‚ð’èŠú“I‚Éw“ü‚µ‚Ä’²—‚·‚é‚±‚Æ‚ª“ï‚µ‚­‚È‚Á‚Ä‚«‚½‚½‚ßA–ìØ•s‘«‚ð•â‚¤–Ú“I‚Å’èŠúw“ü‚Æ‚µ‚Ü‚µ‚½Bˆù‚ñ‚¾Š´‘z‚ðu‚¢‚Ä‚Ý‚é‚ÆAˆù‚Ý‚â‚·‚¢‚ÆD•]‚Åˆê“úˆê–{‚Å‚Í‘«‚è‚¸Aƒj–{ˆù‚ñ‚Å‚µ‚Ü‚¤‚±‚Æ‚à‚ ‚é‚æ‚¤‚Å‚·B‚½‚¾‚µˆù‚ñ‚¾Œã‚µ‚Î‚ç‚­‚·‚é‚Æ‚¨• ‚ª’£‚Á‚Ä‚µ‚Ü‚¤‚æ‚¤‚Å‚·B‚Æ‚à‚ ‚êA–ìØƒWƒ…[ƒX‚Íˆù‚Ý‚É‚­‚¢‚à‚Ì‚ÆŒˆ‚ßž‚ñ‚Å‚È‚©‚È‚©ˆù‚ñ‚Å‚­‚ê‚»‚¤‚à‚È‚©‚Á‚½•êe‚ª”ü–¡‚µ‚¢‚ÆŒ¾‚Á‚Ä‚­‚ê‚½‚Ì‚ÍA‚Æ‚Ä‚àŠð‚µ‚¢‚±‚Æ‚Å‚µ‚½B‚±‚ê‚ÅA’èŠúw“ü‹àŠz‚ªˆÀ’è‚µ‚ÄˆÀ‚­w“üo—ˆ‚ê‚ÎÅ‚‚È‚Ì‚Å‚·‚ªAw“ü‹àŠz‚ªã‰º‚·‚é‚Æ‚ÌŽ–A‚»‚±‚ª­‚µ•sˆÀ‚È‚Ì‚Å•]‰¿‚ð‚S‚Æ‚µ‚Ü‚µ‚½B
‰h—{•â‹‹‚ÉÅ“Kô,ƒq[ƒ[,5.0,2016”N5ŒŽ2“ú,Ž„‚ÍÅ‹ß‚ ‚Ü‚èH—~‚ª–³‚­‚Ä‚»‚ê‚ðS”z‚µ‚½—Fl‚©‚ç‚±‚Ì¤•i‚ðŠ©‚ß‚ç‚ê‚Ü‚µ‚½AŽ„Ž©g–ìØƒWƒ…[ƒX‚Å•Ï‚í‚é‚Ì‚©‚Æ”¼M”¼‹^‚Å‚µ‚½‚¯‚ÇA‚ ‚ê‚¾‚¯”Y‚Ü‚³‚ê‚Ä‚¢‚½“ª’É‚ÆŒû“à‰Š‚ª‰R‚Ì‚æ‚¤‚É–³‚­‚È‚è‚Ü‚µ‚½A‚±‚ê‚ÍŽ„Ž©g‚Ì‘ÌŒ±’k‚Å‘¼‚Ìl‚ÉŒø‚­‚©‚Ç‚¤‚©‚Í‚í‚©‚è‚Ü‚¹‚ñ‚¯‚ÇAH—~‚ª–³‚¢l‚É‚Í’©H‚Ì‘ã‚í‚è‚É‚¨‚·‚·‚ß‚µ‚Ü‚·‚æm(_ _)m
d‚¢‰×•¨‚ð‰^‚Ô‚Ì‚Í‘å•Ï...,‚È‚È‚µ‚³‚ñ,3.0,2017”N6ŒŽ1“ú,—Ê”Ì“X‚È‚Ç‚Å”ƒ‚¤•û‚ªˆÀ‚­”ƒ‚¦‚é‚©‚È...‚½‚¾‚µA–ˆ“úˆù‚Þ‚Æ‚È‚é‚Æ‚·‚®‚É‚È‚­‚È‚Á‚Ä‚µ‚Ü‚¤B‚»‚ê‚ðl—¶‚É“ü‚ê‚½ÛA” ‚Å“Í‚¯‚Ä‚­‚ê‚é‚Ì‚Í‘å‚«‚È‹­‚ÝBŽèŠÔ‚ÆŽžŠÔ‚ð‚¨‹à‚Å”ƒ‚Á‚Ä‚¢‚é‚æ‚¤‚Èó‘Ô‚Å‚·‚ËB–¡‚Í”ü–¡‚µ‚¢‚Å‚·B•s‹K‘¥•sÛ¶‚È¶Šˆ‚ð‘—‚Á‚Ä‚¢‚éˆ×‚Éˆù—p‚µ‚Ä‚¢‚Ü‚·‚ª‚¢‚¢‚ñ‚¶‚á‚È‚¢‚©‚ÈHˆù‚Ü‚È‚©‚Á‚½‚±‚Æ‚É‚æ‚é•s—˜‰v‚ª‚Ç‚Ì’ö“x‚È‚Ì‚©‚Í‚³‚Á‚Î‚è‚í‚©‚è‚Ü‚¹‚ñ‚ª...i‹êÎ
–ìØˆÊŒ™‚¢,’†ì‰„”N,5.0,2017”N11ŒŽ14“ú,–ìØ‚ª‚ ‚Ü‚èD‚«‚Å‚È‚¢‚Ì‚Å•‚©‚Á‚Ä‚¢‚Ü‚·‚±‚ê‚©‚ç‚à‚¸‚Á‚Æ–³‚­‚³‚È‚¢‚Å‚­‚¾‚³‚¢
–ìØ•s‘«‰ðÁ‚ÉI,‚©‚Ò‚«‚ã‚é,5.0,2017”N4ŒŽ16“ú,H—~‚ª‚È‚¢Žž‚Å‚àA–Z‚µ‚¢Žž‚Å‚àA‚¿‚å‚Á‚ÆƒXƒgƒ[‚ð’Ê‚µ‚Äˆù‚ß‚éB‚Â‚¢‚Â‚¢•s‘«‚µ‚ª‚¿‚È–ìØ¬•ª‚ªŠÈ’P‚É‚Æ‚ê‚Ä•Ö—˜‚Å‚·BƒJƒSƒ‚³‚ñ‚È‚Ì‚ÅAƒgƒ}ƒg‚Ì–¡‚ª”Z‚­‚ÄA‚Æ‚Á‚Ä‚à‚¨‚¢‚µ‚¢‚Å‚·B‚Ü‚½w“ü‚µ‚½‚¢‚Å‚·B
–ˆ“úA‚P–{‚¸‚Âˆù‚ñ‚Å‚Ü‚·B,’†¼@‘½’Ã—Y,4.0,2014”N8ŒŽ1“ú,‚QA‚R–{ˆù‚Þ‚Æ’²Žq‚ªˆ«‚­‚È‚è‚Ü‚·‚ªA‚P–{‚¸‚Â‚Å’²Žq—Ç‚¢‚Å‚·BˆÀ‚­”ƒ‚¦‚Ä‚¢‚é‚Ì‚ÅA‹CŒy‚Éˆù‚ß‚Ü‚·B
•’Ê,comi,2.0,2019”N11ŒŽ3“ú,ˆù‚Ü‚È‚¢‚æ‚èƒ}ƒV‚­‚ç‚¢B‚à‚Á‚Æ‰h—{‚ª‚‚­A•L‚³‚ª–³‚¯‚ê‚Î‚¢‚¢‚Ì‚ÉB
‘±‚¯‚Ä‚¢‚Ü‚·I,Amazon ƒJƒXƒ^ƒ}[,5.0,2018”N2ŒŽ20“ú,ŒŒ“œ’l‚Ìã¸‚ð—}‚¦‚é‚½‚ß‚ÉAHŽ–‘O‚Éˆù‚ñ‚Å‚Ü‚·B‚Æ‚Ä‚àAˆù‚Ý‚â‚·‚­‘±‚¯‚â‚·‚¢‚Å‚·B
‚¨‚¢‚µ‚¢,ƒtƒ‹[ƒc‘åD‚«,4.0,2013”N4ŒŽ23“ú,ƒAƒ}ƒ]ƒ“‚Å‚¨ˆÀ‚­w“ü‚Å‚«‚Ä‚æ‚©‚Á‚½‚Å‚·B–ìØ‚ª‘åD‚«‚È‚Ì‚ÅEEEƒWƒ…[ƒX‚à–ìØ‚ðiÎjƒ_ƒCƒGƒbƒg–Ú“I‚Åw“ü‚µ‚Ü‚µ‚½B–¡‚Í‚¨‚¢‚µ‚¢‚Å‚·B‚½‚¾ƒJƒƒŠ[‚ª‚¿‚å‚Á‚Æ‚‚¢‚©‚ÈEEEBƒgƒ}ƒgƒx[ƒX‚Å‚Ù‚ñ‚Ì‚èŠÃ‚¢Š´‚¶‚Å‚·B
d•ó‚µ‚Ä‚Ü‚·,sk,4.0,2014”N7ŒŽ12“ú,”F’mÇ‚Ì‰Æ“à‚ªŠì‚ñ‚Åˆù‚Ý‚Ü‚·Bˆê“ú‚É2–{ˆù‚ñ‚Å‚¢‚½‚Ì‚Å‚·‚ªAˆãŽt‚©‚çˆê“úˆê–{‚É‚·‚é‚æ‚¤‚ÉŒ¾‚í‚ê‚Ü‚µ‚½B‚Ü‚½‚±‚ê‚¾‚¯‚Å‚Íƒ_ƒ‚È‚Ì‚Å‚µ‚å‚¤‚ªA–ìØ‚ª•s‘«‚ª‚¿‚É‚È‚é‰îŒìH‚ð•â‚¤‚Ì‚É‚ÍŒ‹\–ð‚É—§‚Á‚Ä‚¢‚é‚ÆŽv‚¢‚Ü‚·B
–ˆ’©,ŒŽå,5.0,2018”N2ŒŽ2“ú,–ˆ’©ˆê”t‚Ì–ìØƒWƒ…[ƒXA¶ŠˆKŠµ•a‚É‚È‚ç‚È‚¢‚æ‚¤‚ÉAˆê¶Œœ–½“w—Í‚µ‚Ü‚·B‚¨‚¢‚µ‚¢‚µÅ‚‚Å‚·
‹C‹x‚ß,‰¤Žq,3.0,2018”N3ŒŽ15“ú,³’¼‚È‚Æ‚±‚ëAŒø‰Ê‚ðŽÀŠ´‚Å‚«‚é‚©‚ÆŒ¾‚í‚ê‚é‚ÆH‚Å‚·Bu—Ç‚³‚»‚¤‚¾‚©‚ç‘±‚¯‚Ä‚Ü‚·vA‚®‚ç‚¢‚Ì¢ŠE‚Å‚·B
‚ ‚ç‚²‚µ‚©‚ÈB,ƒ‰ƒs[ƒg,5.0,2017”N9ŒŽ20“ú,ƒX[ƒp[‚Å”ƒ‚¤‚æ‚è‚¨Žè ‚Å‚æ‚©‚Á‚½‚Å‚·B•’Ê‚Ì‚Æˆá‚Á‚ÄAƒUƒ‰ƒUƒ‰Š´‚Ì‚ ‚é’†g‚Å‚·B‚ ‚ç‚²‚µ‚©‚ÈB
’Êí,chaperone,4.0,2014”N10ŒŽ26“ú,‚¢‚Â‚àˆù‚ñ‚Å‚¢‚½‚à‚Ì‚ÅA‚Ù‚©‚Ì–¡‚Ì–ìØƒWƒ…[ƒX‚Æ‚Ü‚Æ‚ß‚Ä”ƒ‚¢‚Ü‚µ‚½BŒ’N‚Ì‚½‚ß‚Éˆù‚ñ‚Å‚¢‚Ü‚·B
ˆù‚Ý‚â‚·‚¢,‚È‚µ‚¥‚é,5.0,2017”N10ŒŽ7“ú,Œ‹\‚Ç‚ë‚Á‚Æ‚µ‚Ä‚Ü‚·‚Æ‚è‚ ‚¦‚¸Aˆê“ú‚±‚êˆê–{‚Ì‚ñ‚Ç‚¯‚Î‰½‚Æ‚ª‚È‚é‚Ì‚©‚È(Î)
ƒRƒXƒp—Ç‚¢‚Å‚·,kuni,5.0,2018”N1ŒŽ21“ú,200mlƒpƒbƒN‚ðˆ¤ˆù‚µ‚Ä‚Ü‚µ‚½‚ªAƒRƒXƒg‚ðl‚¦‚Ä720ml‚É‚µ‚Ü‚µ‚½B–ˆ’©ˆê”t‚ð’©H‚ÌŽž‚É‚¢‚½‚¾‚¢‚Ä‚Ü‚·BƒŠƒs‚µ‚Ü‚·B
‚¨”ƒ‚¢“¾,‚¢‚µ‚¢[,5.0,2018”N1ŒŽ6“ú,–ìØ‚Æƒgƒ}ƒgŒ™‚¢‚ÈŽ„‚É‚Í–¡‚Í”ü–¡‚µ‚­‚È‚¢‚¯‚ÇA‚¨”§‚ªƒcƒ‹ƒcƒ‹‚É‚È‚è‚Ü‚·B
ŽèŒy‚ÉRŽ_‰»,by hase,4.0,2014”N6ŒŽ13“ú,‘§Žq‚Ì‚¨•Ù“–A‚¢‚Ü‚¢‚¿ƒoƒ‰ƒ“ƒX‚ªH‚Ì“ú‚àAˆê–{Ž‚½‚¹‚é‚ÆˆÀSBƒAƒ‰ƒtƒBƒt‚ÌŽ„‚àA—â‚â‚µ‚Ä‚¨‚­‚ÆŽèŒy‚ÉuRŽ_‰»Iv‚Å‚«‚é‹C‚ª‚µ‚ÄAƒTƒ‰ƒ_‘ã‚í‚è‚Éˆù‚ñ‚Å‚Ü‚·B‚¨’l’iA‚à‚¿‚å‚Á‚Æ‚¨‚Ä‚²‚ë‚¾‚Æ‚¢‚¢‚ÈA‚ÌŠú‘Ò‚ðž‚ß‚Ä™4‚Â‚Å‚·B
” ”ƒ‚¢‚Å‚«‚Ä–ž‘«,’Ž‚¯‚ç,5.0,2017”N12ŒŽ31“ú,Ž„‚ª‚æ‚­ˆù‚ñ‚Å‚é‚à‚Ì‚Å‚µ‚Ä–ìØŽ©‘Ì‚Í‹êŽè‚Å‚Í‚È‚¢‚Ì‚Å‚·‚ª‚Æ‚Ä‚à”ü–¡‚µ‚¢‚Ì‚Å” ”ƒ‚¢‚µ‚æ‚¤‚Æl‚¦‚Ü‚µ‚½(Î)Ž„ˆÈŠO‚Ì‰Æ‘°‚Í‚¾‚ê‚àˆù‚Ü‚È‚¢‚Ì‚Å–ˆ“úˆê–{‚¸‚ÂŒ¸‚Á‚Ä‚¢‚Ü‚·(Î)
–ˆ’©‚ÌKŠµ‚ðŠy‚µ‚ñ‚Å,ƒ}ƒŠƒ^ƒoƒT,3.0,2018”N6ŒŽ26“ú,‚±‚ÌŒ©o‚µAƒJƒSƒ–ìØˆê“ú‚±‚êˆê”tA‚±‚ÌˆêŒ¾‚±‚Æ‚É‘S•”W–ñ‚³‚ê‚Ä‚¢‚Ü‚·B
–ˆ“ú–ìØI,Amazon ƒJƒXƒ^ƒ}[,5.0,2018”N1ŒŽ17“ú,–ìØ•s‘«‚ð•â‚¤‚½‚ß”ü—e‚Ì‚½‚ß‚ÉA‚Ù‚Ú–ˆ“úŒ‡‚©‚³‚¸ˆù‚ñ‚Å‚Ü‚·B
w“üŽž‚Ì”»’f‚É–À‚¤Žž‚Í,‚Ë‚±‚³‚ñ,4.0,2009”N6ŒŽ28“ú,‚±‚Ìu(‚¨“¿—pƒ{ƒbƒNƒX) –ìØˆê“ú ‚±‚êˆê–{ 200ml~24–{viƒJƒSƒj‚Æu(‚¨“¿—pƒ{ƒbƒNƒX) 1“ú•ª‚Ì–ìØ 200ml~24–{viˆÉ“¡‰€j‚ÍA¤•i–¼‚àA‰¿Ši‚àAƒpƒbƒP[ƒW‚Ì•µˆÍ‹C‚à‚Æ‚Ä‚à‚æ‚­Ž—‚Ä‚¢‚Ü‚·B‚±‚Ì“ñ‚Â‚ðw“ü‚µ”äŠr‚µ‚½Œ‹‰ÊA‘OŽÒiƒJƒSƒj‚Íƒgƒ}ƒg‚Ì–¡‚ª‘O–Ê‚Éo‚ÄƒXƒbƒLƒŠŠ´‚Ì‚ ‚é–¡A‚Æ‚¢‚¤ˆóÛ‚ðŽó‚¯AŒãŽÒiˆÉ“¡‰€j‚Íƒgƒ}ƒg‚Ì–¡‚ª‚â‚âT‚¦‚ß‚ÅŠÛ‚Ý‚ð‘Ñ‚Ñ‚½ŠÃ‚¢–¡A‚Æ‚¢‚¤ˆóÛ‚ðŽó‚¯‚Ü‚µ‚½B—¼ŽÒA–¡‚Ì·‚Í‚©‚È‚è‚ ‚è‚Ü‚·‚ªA‚Ç‚¿‚ç‚à”ü–¡‚µ‚­’¸‚­‚±‚Æ‚ª‚Å‚«‚Ü‚µ‚½Bw“üŽž‚ÌŽQl‚É‚µ‚Ä‚¢‚½‚¾‚¯‚ê‚ÎK‚¢‚Å‚·B
–ˆ“ú‚Íˆù‚ß‚È‚¢,ƒRƒ„ƒ}ƒ“,2.0,2019”N7ŒŽ24“ú,Ž©•ª‚ÍƒZƒƒŠ‚ª‘åŒ™‚¢‚ÅAÅ‰‚Éˆù‚ñ‚Å‚é ‚Í‚³‚Ù‚ÇƒZƒƒŠ‚ª‹C‚É‚È‚ç‚¸‚É‚¢‚½‚¯‚ÇA“ú‚É“ú‚ÉƒZƒƒŠ‚Ì‘¶ÝŠ´‚ªo‚Ä‚«‚Ä‚à‚¤ƒZƒƒŠ‚Ì–¡‚µ‚©‚µ‚È‚¢ˆù‚Ý‚à‚Ì‚É‚È‚è‚Ü‚µ‚½B
–ìØ•s‘«‰ðÁ,‚­[,4.0,2014”N5ŒŽ24“ú,–ìØ•s‘«‚Ì‰ðÁ‚É‚È‚è‚Ü‚·B–¡‚à‚æ‚­‚¨‚¢‚µ‚¢‚Å‚·B–ˆ“ú‚P–{ˆù‚ñ‚Å‚¢‚Ü‚·Bˆê‚Â‚¾‚¯‹C‚É‚©‚©‚é‚Ì‚ÍA—eŠí‚ð‚Â‚Ô‚µ‚Ä‚²‚Ý‚Éo‚µ‚Ü‚·‚ªAŽOŠp‚Ì•”•ª‚ð‚Í‚ª‚·‚Ì‚ªd‚­‚Ä­‚µŽw‚ª’É‚­‚È‚è‚Ü‚·B‚à‚¤­‚µŠÈ’P‚É‚Â‚Ô‚¹‚é‚Æ‚¢‚¢‚Ì‚Å‚·‚ªB
ˆÀ‚¢Š‚ªI,‚½[‚³‚Ü,2.0,2019”N10ŒŽ24“ú,ˆÀ‚¢Š‚ª‚ ‚è‚Ü‚µ‚½B
“ñ–{”j‘¹“ž’…,”¨’†@´Žm,2.0,2019”N10ŒŽ21“ú,‚P‚OŒŽ‚Q‚P“ž’…‚·‚éA‚Q‚S–{’†‚Q–{” ‚ª‚â‚Ô‚ê“ž’…‚·‚é
”ü–¡‚µ‚¢,ƒ}ƒ†ƒŠ,3.0,2017”N10ŒŽ8“ú,”ü–¡‚µ‚¢‚µA‚Ü‚Æ‚ß‚Ä”ƒ‚¤‚Ì‚Å–ˆ“úƒRƒ“ƒrƒj‚Å”ƒ‚¤‚æ‚èƒRƒXƒp‚¢‚¢‚Å‚·BŒ’N‚Ì‚½‚ß‚ÉI‚Á‚ÄŽv‚¢w“ü‚µ‚Ü‚µ‚½‚ªBB‘ÌŽ¿‚Ì–â‘è‚Å‚µ‚å‚¤‚©A3“ú‚à‘±‚¯‚Äˆù‚Þ‚ÆAŽŸ‚Ì“ú‚©‚ç• ’É‚ªBBBƒlƒbƒg‚Å’²‚×‚Ä‚Ý‚é‚ÆAl‚É‚æ‚Á‚Ä‚Í‚¨• ‚ª‚ä‚é‚­‚È‚é‚Ý‚½‚¢BŽ„‚Ìê‡‚ÍA‚»‚Ì’†‚É“ü‚Á‚Ä‚Ü‚µ‚½B
ƒgƒ}ƒgƒWƒ…[ƒXŒ™‚¢‚É‚Í–³—‚Å‚·B,‚©‚è‚ñ7777,3.0,2016”N2ŒŽ3“ú,–ìØƒWƒ…[ƒX‚ð‚¢‚ë‚¢‚ëˆù‚Ý”ä‚×‚Ä‚¢‚é‚Æ‚±‚ë‚Å‚·B‚â‚Í‚èƒJƒSƒ‚ªˆê”ÔD‚«‚È‚Ì‚Å‚·‚ªAƒgƒ}ƒgƒWƒ…[ƒX‚ª‹êŽè‚ÈŽ©•ª‚É‚Í‚±‚ê‚Í–³—‚Å‚µ‚½B‚¨‚à‚¢‚Á‚«‚è”ZŒú‚Èƒgƒ}ƒgƒWƒ…[ƒX–¡‚Å‚µ‚½B”Zk‚³‚ê‚Ä‚¢‚é‚Ì‚ÅA­‚µ‚¨’l’i‚Í‚‚ß‚Å‚·‚ËBGŠ´‚àƒhƒƒb‚Æ‚¢‚¤Š´‚¶‚Å‚·BŽáŠ±ÂL‚³‚Í‚È‚©‚Á‚½‚©‚Èc‰Æ‘°‚ªˆù‚ñ‚¾‚Æ‚±‚ëAuƒgƒ}ƒgƒWƒ…[ƒX‚æ‚èŠÃ‚¢v‚ÆŒ¾‚Á‚Ä‚¢‚Ü‚µ‚½Bƒjƒ“ƒWƒ“‚Ì–¡‚ª‹­‚¢‚æ‚¤‚Å‚·B”ZŒú‚Èƒgƒ}ƒgƒWƒ…[ƒX‚ªD‚«‚È•û‚É‚Í—Ç‚¢‚ÆŽv‚¢‚Ü‚·B‰½‚©ÐŠQ‚Ì‚ ‚Á‚½‚Æ‚«‚Æ‚©A•a‹C‚ÅŒÅŒ`H‚ªH‚×‚ç‚ê‚È‚¢‚æ‚¤‚È‚Æ‚«‚ÍA‰h—{‰¿‚ª‚‚¢‚±‚¤‚¢‚Á‚½‚à‚Ì‚à‚ ‚ê‚Î‚æ‚¢‚Ì‚©‚È‚ÆŠ´‚¶‚Ü‚µ‚½B
—¿—‚É‚àŽg‚¢‚Ü‚·,‚kondon,5.0,2017”N5ŒŽ1“ú,Žs”Ì‚Ìƒ‹[‚ðŽg‚Á‚½ƒr[ƒtƒVƒ`ƒ…[‚É‚±‚Ìu–ìØˆê“ú‚±‚êˆê–{v‚ð‰Á‚¦‚é‚ÆA‚³‚Á‚Ï‚è‚µ‚½–¡‚É‚È‚è‚Ü‚·B‚Ü‚½Aƒ‰ƒ^ƒgƒDƒCƒ†‚ðì‚éŽž‚àAƒgƒ}ƒg‚Ì‘ã‚í‚è‚ÉŽg—p‚µ‚Ä‚¢‚Ü‚·B¶‚ÌŠ®nƒgƒ}ƒg‚ªŽè‚É“ü‚ç‚È‚¢Žž‚Ì‘ã—p•i‚Æ‚µ‚Ä‚æ‚­Žg‚¢‚Ü‚·‚ªAÜ–¡ŠúŒÀ‚ª’·‚¢‚Ì‚Å•Ö—˜‚Å‚·B
